%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 2 predicates at 20:21:35 7/26/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'commonpub'
// using clause:
   /* commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2 */

commonpub(title0, person240, person415).
commonpub(title309, person298, person77).
commonpub(title309, person77, person298).
commonpub(title30, person394, person72).
commonpub(title30, person72, person394).
commonpub(title310, person211, person407).
commonpub(title310, person407, person211).
commonpub(title311, person298, person77).
commonpub(title311, person77, person298).
commonpub(title312, person407, person415).
commonpub(title312, person415, person407).
commonpub(title314, person262, person352).
commonpub(title314, person262, person406).
commonpub(title314, person262, person63).
commonpub(title314, person352, person262).
commonpub(title314, person352, person406).
commonpub(title314, person352, person63).
commonpub(title314, person406, person262).
commonpub(title314, person406, person352).
commonpub(title314, person406, person63).
commonpub(title314, person63, person262).
commonpub(title314, person63, person352).
commonpub(title314, person63, person406).
commonpub(title315, person234, person82).
commonpub(title315, person82, person234).
commonpub(title316, person14, person407).
commonpub(title316, person407, person14).
commonpub(title317, person298, person77).
commonpub(title317, person77, person298).
commonpub(title318, person380, person79).
commonpub(title318, person79, person380).
commonpub(title31, person101, person419).
commonpub(title31, person419, person101).
commonpub(title320, person107, person376).
commonpub(title320, person376, person107).
commonpub(title321, person165, person242).
commonpub(title321, person165, person29).
commonpub(title321, person242, person165).
commonpub(title321, person242, person29).
commonpub(title321, person29, person165).
commonpub(title321, person29, person242).
commonpub(title322, person393, person40).
commonpub(title322, person40, person393).
commonpub(title323, person211, person407).
commonpub(title323, person407, person211).
commonpub(title324, person165, person29).
commonpub(title324, person29, person165).
commonpub(title325, person211, person415).
commonpub(title325, person211, person45).
commonpub(title325, person211, person83).
commonpub(title325, person415, person211).
commonpub(title325, person415, person45).
commonpub(title325, person415, person83).
commonpub(title325, person45, person211).
commonpub(title325, person45, person415).
commonpub(title325, person45, person83).
commonpub(title325, person83, person211).
commonpub(title325, person83, person415).
commonpub(title325, person83, person45).
commonpub(title326, person378, person397).
commonpub(title326, person397, person378).
commonpub(title327, person331, person378).
commonpub(title327, person378, person331).
commonpub(title328, person331, person378).
commonpub(title328, person378, person331).
commonpub(title329, person211, person415).
commonpub(title329, person211, person45).
commonpub(title329, person415, person211).
commonpub(title329, person415, person45).
commonpub(title329, person45, person211).
commonpub(title329, person45, person415).
commonpub(title32, person290, person82).
commonpub(title32, person82, person290).
commonpub(title330, person165, person242).
commonpub(title330, person165, person29).
commonpub(title330, person242, person165).
commonpub(title330, person242, person29).
commonpub(title330, person29, person165).
commonpub(title330, person29, person242).
commonpub(title331, person161, person240).
commonpub(title331, person161, person407).
commonpub(title331, person240, person161).
commonpub(title331, person240, person407).
commonpub(title331, person407, person161).
commonpub(title331, person407, person240).
commonpub(title332, person234, person82).
commonpub(title332, person82, person234).
commonpub(title333, person13, person240).
commonpub(title333, person240, person13).
commonpub(title334, person331, person378).
commonpub(title334, person378, person331).
commonpub(title335, person211, person407).
commonpub(title335, person407, person211).
commonpub(title337, person240, person415).
commonpub(title337, person415, person240).
commonpub(title338, person179, person235).
commonpub(title338, person179, person347).
commonpub(title338, person235, person179).
commonpub(title338, person235, person347).
commonpub(title338, person347, person179).
commonpub(title338, person347, person235).
commonpub(title339, person234, person403).
commonpub(title339, person234, person80).
commonpub(title339, person403, person234).
commonpub(title339, person403, person80).
commonpub(title339, person80, person234).
commonpub(title339, person80, person403).
commonpub(title33, person240, person407).
commonpub(title33, person407, person240).
commonpub(title340, person240, person415).
commonpub(title340, person415, person240).
commonpub(title341, person211, person407).
commonpub(title341, person407, person211).
commonpub(title342, person234, person80).
commonpub(title342, person80, person234).
commonpub(title343, person290, person82).
commonpub(title343, person82, person290).
commonpub(title344, person13, person240).
commonpub(title344, person240, person13).
commonpub(title345, person211, person407).
commonpub(title345, person407, person211).
commonpub(title346, person393, person40).
commonpub(title346, person40, person393).
commonpub(title347, person407, person415).
commonpub(title347, person415, person407).
commonpub(title34, person290, person82).
commonpub(title34, person82, person290).
commonpub(title35, person300, person342).
commonpub(title35, person300, person393).
commonpub(title35, person342, person300).
commonpub(title35, person342, person393).
commonpub(title35, person393, person300).
commonpub(title35, person393, person342).
commonpub(title36, person290, person82).
commonpub(title36, person82, person290).
commonpub(title37, person100, person154).
commonpub(title37, person100, person235).
commonpub(title37, person154, person100).
commonpub(title37, person154, person235).
commonpub(title37, person235, person100).
commonpub(title37, person235, person154).
commonpub(title38, person407, person415).
commonpub(title38, person415, person407).
commonpub(title3, person204, person234).
commonpub(title3, person234, person204).
commonpub(title40, person239, person293).
commonpub(title40, person293, person239).
commonpub(title41, person262, person292).
commonpub(title41, person262, person415).
commonpub(title41, person292, person262).
commonpub(title41, person292, person415).
commonpub(title41, person415, person262).
commonpub(title41, person415, person292).
commonpub(title42, person235, person402).
commonpub(title42, person402, person235).
commonpub(title43, person234, person403).
commonpub(title43, person403, person234).
commonpub(title44, person211, person415).
commonpub(title44, person211, person45).
commonpub(title44, person415, person211).
commonpub(title44, person415, person45).
commonpub(title44, person45, person211).
commonpub(title44, person45, person415).
commonpub(title45, person342, person393).
commonpub(title45, person342, person410).
commonpub(title45, person342, person81).
commonpub(title45, person393, person342).
commonpub(title45, person393, person410).
commonpub(title45, person393, person81).
commonpub(title45, person410, person342).
commonpub(title45, person410, person393).
commonpub(title45, person410, person81).
commonpub(title45, person81, person342).
commonpub(title45, person81, person393).
commonpub(title45, person81, person410).
commonpub(title46, person234, person403).
