% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%%% Precomputed a total of 680 facts (and found 0 duplications).  Done at 23:52:47 5/3/18

%    No need to compress since small: precomputed2.txt
% Loading: precomputed2.txt
% Read an additional 680 facts from edu.wisc.cs.will.Utils.condor.CondorFileReader@5e95b0ab.

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 85 milliseconds
% Time to collect examples: 0 seconds

% Read 114 pos examples and 77,172 neg examples.
% Time to init learnOneClause: 816 milliseconds
% Old dir./UW-CSE/model/

% Have 114 'raw' positive examples and kept 114.
% Have 77,172 'raw' negative examples and kept 77,172.
Setting class args for hasposition to: 1
Setting class args for inphase to: 1

% processing backup's for advisedby
%  POS EX = 114
%  NEG EX = 77,172

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 1
%  |backupNegExamples| = 1
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
./UW-CSE/model/
File: .\UW-CSE\train/advice.txt doesnt exist.Hence no advice loaded
% Learning 1 trees in this iteration for advisedby

% Learn model for: advisedby
% Kept 114 of the 114 positive examples.
% Kept 212 of the 77,172 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.22740788136550114
Set score:0.0025
% Dataset size: 326
Computing probabilities
prob time:6 milliseconds
No hidden examples for : advisedby
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.22740788136550374
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 10 positive seeds: 2 24 46 85 122 170 192 197 211 212
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (1):
%    advisedby(+Person, +Person)
%  Modes (71):
%    professor(+Person),
%    student(+Person),
%    publication(+Title, -Person),
%    publication(-Title, +Person),
%    taughtby(+Course, +Person, -Quarter),
%    taughtby(+Course, -Person, +Quarter),
%    taughtby(-Course, +Person, -Quarter),
%    courselevel(+Course, +Level),
%    courselevel(+Course, #Level),
%    hasposition(+Person, +Position),
%    hasposition(+Person, #Position),
%    multiclass_hasposition(+Person),
%    projectmember(+Project, -Person),
%    projectmember(-Project, +Person),
%    position(+Position),
%    phase(+Phase),
%    inphase(+Person, +Phase),
%    inphase(+Person, #Phase),
%    multiclass_inphase(+Person),
%    tempadvisedby(-Person, +Person),
%    tempadvisedby(+Person, -Person),
%    yearsinprogram(+Person, #Integer),
%    ta(+Course, -Person, +Quarter),
%    ta(+Course, +Person, -Quarter),
%    ta(-Course, +Person, -Quarter),
%    sameperson(+Person, +Person),
%    samecourse(+Course, +Course),
%    sameproject(+Project, +Project),
%    have_more_than_n_pubs(+Person, #PThresh),
%    have_more_than_n_common_pubs(+Person, -Person, #PThresh),
%    have_more_than_n_common_pubs(-Person, +Person, #PThresh),
%    count_taughtby(+Person, -PThresh),
%    count_publications(+Person, -PThresh),
%    count_common_pubs(+Person, -Person, -PThresh),
%    count_common_pubs(-Person, +Person, -PThresh),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber)

% target           = advisedby(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  advisedby(_, _).  [covers 326.0/326.0 pos, 0.0/0.0 neg]
% Most-general root: advisedby(_, _).  [covers 326.0/326.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'advisedby(_, _).  [covers 326.0/326.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for professor/1 with 62 assertions.
% [ LazyGroundClauseIndex ]  Building full index for student/1 with 216 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for hasposition/2.
% [ LazyGroundClauseIndex ]  Building full index for hasposition/2 with 52 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for projectmember/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for inphase/2.
% [ LazyGroundClauseIndex ]  Building full index for inphase/2 with 140 assertions.
% [ LazyGroundClauseIndex ]  Building full index for tempadvisedby/2 with 37 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for tempadvisedby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for tempadvisedby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for yearsinprogram/2.
% [ LazyGroundClauseIndex ]  Building full index for yearsinprogram/2 with 141 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for ta/3.
% [ LazyGroundClauseIndex ]  Building full index for sameperson/2 with 278 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for have_more_than_n_pubs/2.
% [ LazyGroundClauseIndex ]  Building full index for have_more_than_n_pubs/2 with 256 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for have_more_than_n_common_pubs/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for have_more_than_n_common_pubs/3.
% [ LazyGroundClauseIndex ]  Building full index for have_more_than_n_common_pubs/3 with 424 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_taughtby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_publications/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_common_pubs/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for count_common_pubs/3.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 14 variant children.  Sending 71 items to OPEN for evaluation and possible insertion.
% Have created 71 valid-on-seeds descendants and have picked up 15 bad extensions.
%     Score = -67.750891 (regressionFit = 67.750890, penalties=1.12E-6) for clause:  advisedby(A, _) :- professor(A).  [covers 45.0/326.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -67.750891): advisedby(A, _) :- professor(A).  [covers 45.0/326.0 pos, 0.0/0.0 neg]
%     Score = -28.500001 (regressionFit = 28.500000, penalties=1.12E-6) for clause:  advisedby(_, A) :- professor(A).  [covers 152.0/326.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -28.500001): advisedby(_, A) :- professor(A).  [covers 152.0/326.0 pos, 0.0/0.0 neg]
%     Score = -67.750891 (regressionFit = 67.750890, penalties=1.12E-6) for clause:  advisedby(A, _) :- student(A).  [covers 281.0/326.0 pos, 0.0/0.0 neg]
%     Score = -28.500001 (regressionFit = 28.500000, penalties=1.12E-6) for clause:  advisedby(_, A) :- student(A).  [covers 174.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.045699 (regressionFit = 73.045698, penalties=1.23E-6) for clause:  advisedby(A, _) :- publication(_, A).  [covers 142.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.836560 (regressionFit = 58.836559, penalties=1.23E-6) for clause:  advisedby(_, A) :- publication(_, A).  [covers 186.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.242329 (regressionFit = 71.242328, penalties=1.34E-6) for clause:  advisedby(A, _) :- taughtby(_, A, _).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362254 (regressionFit = 39.362253, penalties=1.34E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.680001 (regressionFit = 70.680000, penalties=1.14E-6) for clause:  advisedby(A, _) :- hasposition(A, faculty).  [covers 26.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.145478 (regressionFit = 31.145477, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.133334 (regressionFit = 74.133333, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty_affiliate).  [covers 6.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.233282 (regressionFit = 69.233281, penalties=1.14E-6) for clause:  advisedby(A, _) :- inphase(A, post_generals).  [covers 104.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.400443 (regressionFit = 73.400442, penalties=1.14E-6) for clause:  advisedby(A, _) :- inphase(A, pre_quals).  [covers 47.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.875001 (regressionFit = 68.875000, penalties=1.14E-6) for clause:  advisedby(_, A) :- inphase(A, post_quals).  [covers 38.0/326.0 pos, 0.0/0.0 neg]
%     Score = -48.956590 (regressionFit = 48.956589, penalties=1.23E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A).  [covers 86.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.963116 (regressionFit = 70.963115, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_4).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.919830 (regressionFit = 73.919829, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_7).  [covers 15.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.241380 (regressionFit = 73.241379, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_6).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.376896 (regressionFit = 70.376895, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_5).  [covers 52.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.333334 (regressionFit = 73.333333, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_3).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.873419 (regressionFit = 72.873418, penalties=1.14E-6) for clause:  advisedby(_, A) :- yearsinprogram(A, year_2).  [covers 10.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.966889 (regressionFit = 70.966887, penalties=1.14E-6) for clause:  advisedby(_, A) :- yearsinprogram(A, year_4).  [covers 24.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.756035 (regressionFit = 73.756033, penalties=1.34E-6) for clause:  advisedby(A, _) :- ta(_, A, _).  [covers 156.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  advisedby(A, _) :- sameperson(A, A).  [covers 326.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  advisedby(_, A) :- sameperson(A, A).  [covers 326.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.657888 (regressionFit = 73.657887, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 1).  [covers 109.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.131506 (regressionFit = 74.131505, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 3).  [covers 67.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.724307 (regressionFit = 73.724306, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 5).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.824220 (regressionFit = 73.824219, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 7).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.526574 (regressionFit = 73.526573, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 9).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.555025 (regressionFit = 72.555024, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 11).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.006034 (regressionFit = 55.006033, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 1).  [covers 156.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.865639 (regressionFit = 53.865638, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 3).  [covers 122.0/326.0 pos, 0.0/0.0 neg]
%     Score = -56.536790 (regressionFit = 56.536788, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 5).  [covers 98.0/326.0 pos, 0.0/0.0 neg]
